

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 03:41:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2519 ;;                  2    0[COMMON] int 
  2520 ;; Registers used:
  2521 ;;		wreg, status,2, status,0
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2527 ;;      Params:         4       0       0       0       0
  2528 ;;      Locals:         4       0       0       0       0
  2529 ;;      Temps:          1       0       0       0       0
  2530 ;;      Totals:         9       0       0       0       0
  2531 ;;Total ram usage:        9 bytes
  2532 ;; Hardware stack levels used:    1
  2533 ;; This function calls:
  2534 ;;		Nothing
  2535 ;; This function is called by:
  2536 ;;		_LOOP
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540                           
  2541                           ;psect for function ___awdiv
  2542  05B3                     ___awdiv:	
  2543  05B3                     l1304:	
  2544                           ;incstack = 0
  2545                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2546                           
  2547  05B3  01F6               	clrf	___awdiv@sign
  2548  05B4                     l1306:	
  2549  05B4  1FF1               	btfss	___awdiv@divisor+1,7
  2550  05B5  2DB7               	goto	u801
  2551  05B6  2DB8               	goto	u800
  2552  05B7                     u801:	
  2553  05B7  2DBF               	goto	l1312
  2554  05B8                     u800:	
  2555  05B8                     l1308:	
  2556  05B8  09F0               	comf	___awdiv@divisor,f
  2557  05B9  09F1               	comf	___awdiv@divisor+1,f
  2558  05BA  0AF0               	incf	___awdiv@divisor,f
  2559  05BB  1903               	skipnz
  2560  05BC  0AF1               	incf	___awdiv@divisor+1,f
  2561  05BD                     l1310:	
  2562  05BD  01F6               	clrf	___awdiv@sign
  2563  05BE  0AF6               	incf	___awdiv@sign,f
  2564  05BF                     l1312:	
  2565  05BF  1FF3               	btfss	___awdiv@dividend+1,7
  2566  05C0  2DC2               	goto	u811
  2567  05C1  2DC3               	goto	u810
  2568  05C2                     u811:	
  2569  05C2  2DCC               	goto	l1318
  2570  05C3                     u810:	
  2571  05C3                     l1314:	
  2572  05C3  09F2               	comf	___awdiv@dividend,f
  2573  05C4  09F3               	comf	___awdiv@dividend+1,f
  2574  05C5  0AF2               	incf	___awdiv@dividend,f
  2575  05C6  1903               	skipnz
  2576  05C7  0AF3               	incf	___awdiv@dividend+1,f
  2577  05C8                     l1316:	
  2578  05C8  3001               	movlw	1
  2579  05C9  00F4               	movwf	??___awdiv
  2580  05CA  0874               	movf	??___awdiv,w
  2581  05CB  06F6               	xorwf	___awdiv@sign,f
  2582  05CC                     l1318:	
  2583  05CC  01F7               	clrf	___awdiv@quotient
  2584  05CD  01F8               	clrf	___awdiv@quotient+1
  2585  05CE                     l1320:	
  2586  05CE  0870               	movf	___awdiv@divisor,w
  2587  05CF  0471               	iorwf	___awdiv@divisor+1,w
  2588  05D0  1903               	btfsc	3,2
  2589  05D1  2DD3               	goto	u821
  2590  05D2  2DD4               	goto	u820
  2591  05D3                     u821:	
  2592  05D3  2E0B               	goto	l1340
  2593  05D4                     u820:	
  2594  05D4                     l1322:	
  2595  05D4  01F5               	clrf	___awdiv@counter
  2596  05D5  0AF5               	incf	___awdiv@counter,f
  2597  05D6  2DE2               	goto	l1328
  2598  05D7                     l1324:	
  2599  05D7  3001               	movlw	1
  2600  05D8                     u835:	
  2601  05D8  1003               	clrc
  2602  05D9  0DF0               	rlf	___awdiv@divisor,f
  2603  05DA  0DF1               	rlf	___awdiv@divisor+1,f
  2604  05DB  3EFF               	addlw	-1
  2605  05DC  1D03               	skipz
  2606  05DD  2DD8               	goto	u835
  2607  05DE                     l1326:	
  2608  05DE  3001               	movlw	1
  2609  05DF  00F4               	movwf	??___awdiv
  2610  05E0  0874               	movf	??___awdiv,w
  2611  05E1  07F5               	addwf	___awdiv@counter,f
  2612  05E2                     l1328:	
  2613  05E2  1FF1               	btfss	___awdiv@divisor+1,7
  2614  05E3  2DE5               	goto	u841
  2615  05E4  2DE6               	goto	u840
  2616  05E5                     u841:	
  2617  05E5  2DD7               	goto	l1324
  2618  05E6                     u840:	
  2619  05E6                     l1330:	
  2620  05E6  3001               	movlw	1
  2621  05E7                     u855:	
  2622  05E7  1003               	clrc
  2623  05E8  0DF7               	rlf	___awdiv@quotient,f
  2624  05E9  0DF8               	rlf	___awdiv@quotient+1,f
  2625  05EA  3EFF               	addlw	-1
  2626  05EB  1D03               	skipz
  2627  05EC  2DE7               	goto	u855
  2628  05ED  0871               	movf	___awdiv@divisor+1,w
  2629  05EE  0273               	subwf	___awdiv@dividend+1,w
  2630  05EF  1D03               	skipz
  2631  05F0  2DF3               	goto	u865
  2632  05F1  0870               	movf	___awdiv@divisor,w
  2633  05F2  0272               	subwf	___awdiv@dividend,w
  2634  05F3                     u865:	
  2635  05F3  1C03               	skipc
  2636  05F4  2DF6               	goto	u861
  2637  05F5  2DF7               	goto	u860
  2638  05F6                     u861:	
  2639  05F6  2DFE               	goto	l1336
  2640  05F7                     u860:	
  2641  05F7                     l1332:	
  2642  05F7  0870               	movf	___awdiv@divisor,w
  2643  05F8  02F2               	subwf	___awdiv@dividend,f
  2644  05F9  0871               	movf	___awdiv@divisor+1,w
  2645  05FA  1C03               	skipc
  2646  05FB  03F3               	decf	___awdiv@dividend+1,f
  2647  05FC  02F3               	subwf	___awdiv@dividend+1,f
  2648  05FD                     l1334:	
  2649  05FD  1477               	bsf	___awdiv@quotient,0
  2650  05FE                     l1336:	
  2651  05FE  3001               	movlw	1
  2652  05FF                     u875:	
  2653  05FF  1003               	clrc
  2654  0600  0CF1               	rrf	___awdiv@divisor+1,f
  2655  0601  0CF0               	rrf	___awdiv@divisor,f
  2656  0602  3EFF               	addlw	-1
  2657  0603  1D03               	skipz
  2658  0604  2DFF               	goto	u875
  2659  0605                     l1338:	
  2660  0605  3001               	movlw	1
  2661  0606  02F5               	subwf	___awdiv@counter,f
  2662  0607  1D03               	btfss	3,2
  2663  0608  2E0A               	goto	u881
  2664  0609  2E0B               	goto	u880
  2665  060A                     u881:	
  2666  060A  2DE6               	goto	l1330
  2667  060B                     u880:	
  2668  060B                     l1340:	
  2669  060B  0876               	movf	___awdiv@sign,w
  2670  060C  1903               	btfsc	3,2
  2671  060D  2E0F               	goto	u891
  2672  060E  2E10               	goto	u890
  2673  060F                     u891:	
  2674  060F  2E15               	goto	l1344
  2675  0610                     u890:	
  2676  0610                     l1342:	
  2677  0610  09F7               	comf	___awdiv@quotient,f
  2678  0611  09F8               	comf	___awdiv@quotient+1,f
  2679  0612  0AF7               	incf	___awdiv@quotient,f
  2680  0613  1903               	skipnz
  2681  0614  0AF8               	incf	___awdiv@quotient+1,f
  2682  0615                     l1344:	
  2683  0615  0878               	movf	___awdiv@quotient+1,w
  2684  0616  00F1               	movwf	?___awdiv+1
  2685  0617  0877               	movf	___awdiv@quotient,w
  2686  0618  00F0               	movwf	?___awdiv
  2687  0619                     l394:	
  2688  0619  0008               	return
  2689  061A                     __end_of___awdiv:	
  2690                           
  2691                           	psect	text15
  2692  0382                     __ptext15:	
  2693 ;; *************** function _START_DHT11 *****************
  2694 ;; Defined at:
  2695 ;;		line 156 in file "TEMP_PIC.c"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;		None
  2698 ;; Auto vars:     Size  Location     Type
  2699 ;;		None
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  1    wreg      void 
  2702 ;; Registers used:
  2703 ;;		wreg
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2709 ;;      Params:         0       0       0       0       0
  2710 ;;      Locals:         0       0       0       0       0
  2711 ;;      Temps:          2       0       0       0       0
  2712 ;;      Totals:         2       0       0       0       0
  2713 ;;Total ram usage:        2 bytes
  2714 ;; Hardware stack levels used:    1
  2715 ;; This function calls:
  2716 ;;		Nothing
  2717 ;; This function is called by:
  2718 ;;		_LOOP
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722                           
  2723                           ;psect for function _START_DHT11
  2724  0382                     _START_DHT11:	
  2725  0382                     l1218:	
  2726                           ;incstack = 0
  2727                           ; Regs used in _START_DHT11: [wreg]
  2728                           
  2729                           
  2730                           ;TEMP_PIC.c: 157:      TRISDbits.TRISD2 = 0;
  2731  0382  1683               	bsf	3,5	;RP0=1, select bank1
  2732  0383  1303               	bcf	3,6	;RP1=0, select bank1
  2733  0384  1108               	bcf	8,2	;volatile
  2734                           
  2735                           ;TEMP_PIC.c: 158:      PORTDbits.RD2 = 0;
  2736  0385  1283               	bcf	3,5	;RP0=0, select bank0
  2737  0386  1303               	bcf	3,6	;RP1=0, select bank0
  2738  0387  1108               	bcf	8,2	;volatile
  2739  0388                     l1220:	
  2740                           
  2741                           ;TEMP_PIC.c: 159:      _delay((unsigned long)((18)*(8000000/4000.0)));
  2742  0388  302F               	movlw	47
  2743  0389  00F1               	movwf	??_START_DHT11+1
  2744  038A  30BF               	movlw	191
  2745  038B  00F0               	movwf	??_START_DHT11
  2746  038C                     u1057:	
  2747  038C  0BF0               	decfsz	??_START_DHT11,f
  2748  038D  2B8C               	goto	u1057
  2749  038E  0BF1               	decfsz	??_START_DHT11+1,f
  2750  038F  2B8C               	goto	u1057
  2751  0390  2B91               	nop2
  2752  0391                     l1222:	
  2753                           
  2754                           ;TEMP_PIC.c: 160:      PORTDbits.RD2 = 1;
  2755  0391  1283               	bcf	3,5	;RP0=0, select bank0
  2756  0392  1303               	bcf	3,6	;RP1=0, select bank0
  2757  0393  1508               	bsf	8,2	;volatile
  2758                           
  2759                           ;TEMP_PIC.c: 161:      _delay((unsigned long)((30)*(8000000/4000000.0)));
  2760  0394  3013               	movlw	19
  2761  0395  00F0               	movwf	??_START_DHT11
  2762  0396                     u1067:	
  2763  0396  0BF0               	decfsz	??_START_DHT11,f
  2764  0397  2B96               	goto	u1067
  2765  0398  2B99               	nop2
  2766  0399                     l1224:	
  2767                           
  2768                           ;TEMP_PIC.c: 162:      TRISDbits.TRISD2=1;
  2769  0399  1683               	bsf	3,5	;RP0=1, select bank1
  2770  039A  1303               	bcf	3,6	;RP1=0, select bank1
  2771  039B  1508               	bsf	8,2	;volatile
  2772  039C                     l100:	
  2773  039C  0008               	return
  2774  039D                     __end_of_START_DHT11:	
  2775                           
  2776                           	psect	text16
  2777  04D4                     __ptext16:	
  2778 ;; *************** function _ReadData *****************
  2779 ;; Defined at:
  2780 ;;		line 178 in file "TEMP_PIC.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;		None
  2783 ;; Auto vars:     Size  Location     Type
  2784 ;;  j               1    3[COMMON] unsigned char 
  2785 ;;  i               1    2[COMMON] unsigned char 
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  1    wreg      unsigned char 
  2788 ;; Registers used:
  2789 ;;		wreg, status,2, status,0
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2795 ;;      Params:         0       0       0       0       0
  2796 ;;      Locals:         2       0       0       0       0
  2797 ;;      Temps:          2       0       0       0       0
  2798 ;;      Totals:         4       0       0       0       0
  2799 ;;Total ram usage:        4 bytes
  2800 ;; Hardware stack levels used:    1
  2801 ;; This function calls:
  2802 ;;		Nothing
  2803 ;; This function is called by:
  2804 ;;		_LOOP
  2805 ;; This function uses a non-reentrant model
  2806 ;;
  2807                           
  2808                           
  2809                           ;psect for function _ReadData
  2810  04D4                     _ReadData:	
  2811  04D4                     l1240:	
  2812                           ;incstack = 0
  2813                           ; Regs used in _ReadData: [wreg+status,2+status,0]
  2814                           
  2815                           
  2816                           ;TEMP_PIC.c: 179:      char i, j;;TEMP_PIC.c: 180:      for(j = 0; j<8; j++){
  2817  04D4  01F3               	clrf	ReadData@j
  2818  04D5                     l110:	
  2819  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  2820  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  2821  04D7  1D08               	btfss	8,2	;volatile
  2822  04D8  2CDA               	goto	u701
  2823  04D9  2CDB               	goto	u700
  2824  04DA                     u701:	
  2825  04DA  2CD5               	goto	l110
  2826  04DB                     u700:	
  2827  04DB                     l1246:	
  2828                           
  2829                           ;TEMP_PIC.c: 182:          _delay((unsigned long)((30)*(8000000/4000000.0)));
  2830  04DB  3013               	movlw	19
  2831  04DC  00F0               	movwf	??_ReadData
  2832  04DD                     u1077:	
  2833  04DD  0BF0               	decfsz	??_ReadData,f
  2834  04DE  2CDD               	goto	u1077
  2835  04DF  2CE0               	nop2
  2836  04E0                     l1248:	
  2837                           
  2838                           ;TEMP_PIC.c: 183:          if(PORTDbits.RD2 == 0)
  2839  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2840  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2841  04E2  1908               	btfsc	8,2	;volatile
  2842  04E3  2CE5               	goto	u711
  2843  04E4  2CE6               	goto	u710
  2844  04E5                     u711:	
  2845  04E5  2CF7               	goto	l1252
  2846  04E6                     u710:	
  2847  04E6                     l1250:	
  2848                           
  2849                           ;TEMP_PIC.c: 184:              i&= ~(1<<(7-j));
  2850  04E6  3001               	movlw	1
  2851  04E7  00F0               	movwf	??_ReadData
  2852  04E8  0873               	movf	ReadData@j,w
  2853  04E9  3C07               	sublw	7
  2854  04EA  3E01               	addlw	1
  2855  04EB  2CEE               	goto	u724
  2856  04EC                     u725:	
  2857  04EC  1003               	clrc
  2858  04ED  0DF0               	rlf	??_ReadData,f
  2859  04EE                     u724:	
  2860  04EE  3EFF               	addlw	-1
  2861  04EF  1D03               	skipz
  2862  04F0  2CEC               	goto	u725
  2863  04F1  0870               	movf	??_ReadData,w
  2864  04F2  3AFF               	xorlw	255
  2865  04F3  00F1               	movwf	??_ReadData+1
  2866  04F4  0871               	movf	??_ReadData+1,w
  2867  04F5  05F2               	andwf	ReadData@i,f
  2868  04F6  2D0A               	goto	l1254
  2869  04F7                     l1252:	
  2870                           
  2871                           ;TEMP_PIC.c: 186:              i|= (1<< (7-j));
  2872  04F7  3001               	movlw	1
  2873  04F8  00F0               	movwf	??_ReadData
  2874  04F9  0873               	movf	ReadData@j,w
  2875  04FA  3C07               	sublw	7
  2876  04FB  3E01               	addlw	1
  2877  04FC  2CFF               	goto	u734
  2878  04FD                     u735:	
  2879  04FD  1003               	clrc
  2880  04FE  0DF0               	rlf	??_ReadData,f
  2881  04FF                     u734:	
  2882  04FF  3EFF               	addlw	-1
  2883  0500  1D03               	skipz
  2884  0501  2CFD               	goto	u735
  2885  0502  0870               	movf	??_ReadData,w
  2886  0503  00F1               	movwf	??_ReadData+1
  2887  0504  0871               	movf	??_ReadData+1,w
  2888  0505  04F2               	iorwf	ReadData@i,f
  2889  0506                     l115:	
  2890                           ;TEMP_PIC.c: 187:          while(PORTDbits.RD2);
  2891                           
  2892  0506  1908               	btfsc	8,2	;volatile
  2893  0507  2D09               	goto	u741
  2894  0508  2D0A               	goto	u740
  2895  0509                     u741:	
  2896  0509  2D06               	goto	l115
  2897  050A                     u740:	
  2898  050A                     l1254:	
  2899                           
  2900                           ;TEMP_PIC.c: 189:      }
  2901  050A  3001               	movlw	1
  2902  050B  00F0               	movwf	??_ReadData
  2903  050C  0870               	movf	??_ReadData,w
  2904  050D  07F3               	addwf	ReadData@j,f
  2905  050E                     l1256:	
  2906  050E  3008               	movlw	8
  2907  050F  0273               	subwf	ReadData@j,w
  2908  0510  1C03               	skipc
  2909  0511  2D13               	goto	u751
  2910  0512  2D14               	goto	u750
  2911  0513                     u751:	
  2912  0513  2CD5               	goto	l110
  2913  0514                     u750:	
  2914  0514                     l1258:	
  2915                           
  2916                           ;TEMP_PIC.c: 190:      return i;
  2917  0514  0872               	movf	ReadData@i,w
  2918  0515                     l118:	
  2919  0515  0008               	return
  2920  0516                     __end_of_ReadData:	
  2921                           
  2922                           	psect	text17
  2923  03BC                     __ptext17:	
  2924 ;; *************** function _CHECK_RESPONSE *****************
  2925 ;; Defined at:
  2926 ;;		line 167 in file "TEMP_PIC.c"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;		None
  2929 ;; Auto vars:     Size  Location     Type
  2930 ;;		None
  2931 ;; Return value:  Size  Location     Type
  2932 ;;                  1    wreg      void 
  2933 ;; Registers used:
  2934 ;;		wreg, status,2
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 0/0
  2938 ;;		Unchanged: 0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2940 ;;      Params:         0       0       0       0       0
  2941 ;;      Locals:         0       0       0       0       0
  2942 ;;      Temps:          1       0       0       0       0
  2943 ;;      Totals:         1       0       0       0       0
  2944 ;;Total ram usage:        1 bytes
  2945 ;; Hardware stack levels used:    1
  2946 ;; This function calls:
  2947 ;;		Nothing
  2948 ;; This function is called by:
  2949 ;;		_LOOP
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953                           
  2954                           ;psect for function _CHECK_RESPONSE
  2955  03BC                     _CHECK_RESPONSE:	
  2956  03BC                     l1226:	
  2957                           ;incstack = 0
  2958                           ; Regs used in _CHECK_RESPONSE: [wreg+status,2]
  2959                           
  2960                           
  2961                           ;TEMP_PIC.c: 168:    check = 0;
  2962  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2963  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2964  03BE  01B6               	clrf	_check
  2965  03BF                     l1228:	
  2966                           
  2967                           ;TEMP_PIC.c: 169:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2968  03BF  301A               	movlw	26
  2969  03C0  00F0               	movwf	??_CHECK_RESPONSE
  2970  03C1                     u1087:	
  2971  03C1  0BF0               	decfsz	??_CHECK_RESPONSE,f
  2972  03C2  2BC1               	goto	u1087
  2973  03C3  0000               	nop
  2974  03C4                     l1230:	
  2975                           
  2976                           ;TEMP_PIC.c: 170:    if(PORTDbits.RD2 == 0){
  2977  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2978  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2979  03C6  1908               	btfsc	8,2	;volatile
  2980  03C7  2BC9               	goto	u681
  2981  03C8  2BCA               	goto	u680
  2982  03C9                     u681:	
  2983  03C9  2BDB               	goto	l105
  2984  03CA                     u680:	
  2985  03CA                     l1232:	
  2986                           
  2987                           ;TEMP_PIC.c: 171:        _delay((unsigned long)((80)*(8000000/4000000.0)));
  2988  03CA  3035               	movlw	53
  2989  03CB  00F0               	movwf	??_CHECK_RESPONSE
  2990  03CC                     u1097:	
  2991  03CC  0BF0               	decfsz	??_CHECK_RESPONSE,f
  2992  03CD  2BCC               	goto	u1097
  2993  03CE                     l1234:	
  2994                           
  2995                           ;TEMP_PIC.c: 172:        if(PORTDbits.RD2 == 1){
  2996  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2997  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  2998  03D0  1D08               	btfss	8,2	;volatile
  2999  03D1  2BD3               	goto	u691
  3000  03D2  2BD4               	goto	u690
  3001  03D3                     u691:	
  3002  03D3  2BDB               	goto	l105
  3003  03D4                     u690:	
  3004  03D4                     l1236:	
  3005                           
  3006                           ;TEMP_PIC.c: 173:            check = 1;
  3007  03D4  01B6               	clrf	_check
  3008  03D5  0AB6               	incf	_check,f
  3009  03D6                     l1238:	
  3010                           
  3011                           ;TEMP_PIC.c: 174:            _delay((unsigned long)((40)*(8000000/4000000.0)));
  3012  03D6  301A               	movlw	26
  3013  03D7  00F0               	movwf	??_CHECK_RESPONSE
  3014  03D8                     u1107:	
  3015  03D8  0BF0               	decfsz	??_CHECK_RESPONSE,f
  3016  03D9  2BD8               	goto	u1107
  3017  03DA  0000               	nop
  3018  03DB                     l105:	
  3019  03DB  0008               	return
  3020  03DC                     __end_of_CHECK_RESPONSE:	
  3021  007E                     btemp	set	126	;btemp
  3022  007E                     wtemp0	set	126


Data Sizes:
    Strings     40
    Constant    0
    Data        0
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), uniHR_char(BANK0[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 11
		 -> STR_4(CODE[10]), STR_3(CODE[11]), STR_2(CODE[11]), STR_1(CODE[8]), 
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 


Critical Paths under _main in COMMON

    _inicializacion->_lcd_cmd
    _LOOP->_itoa
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _main in BANK0

    _main->_LOOP
    _LOOP->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4368
                               _LOOP
                     _inicializacion
 ---------------------------------------------------------------------------------
 (1) _inicializacion                                       0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 8     8      0    4346
                                             10 BANK0      8     8      0
                     _CHECK_RESPONSE
                           _ReadData
                        _START_DHT11
                            ___awdiv
                            ___awmod
                               _itoa
                            _lcd_cmd
                            _lcd_msg
                             _strcat
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     316
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _lcd_msg                                              2     0      2     523
                                              3 COMMON     2     0      2
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (3) _lcd_dwr                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
